date,usgdp,sp500,usbond10,uscpi,tusgdp,usinfl
01/01/1947,2034.45,NA,NA,21.7,NA,NA
01/04/1947,2029.024,NA,NA,22.01,NA,NA
01/07/1947,2024.834,NA,NA,22.49,NA,NA
01/10/1947,2056.508,NA,NA,23.12666667,NA,NA
01/01/1948,2087.442,NA,NA,23.61666667,2.604733466,8.832565284
01/04/1948,2121.899,NA,NA,23.99333333,4.577323876,9.011055581
01/07/1948,2134.056,NA,NA,24.39666667,5.394121197,8.477842004
01/10/1948,2136.44,NA,NA,24.17333333,3.886782838,4.525799942
01/01/1949,2107.001,NA,NA,23.94333333,0.936984117,1.383203952
01/04/1949,2099.814,NA,NA,23.91666667,-1.04081297,-0.319533204
01/07/1949,2121.493,NA,NA,23.71666667,-0.588691206,-2.78726602
01/10/1949,2103.688,NA,NA,23.66,-1.533017543,-2.123552124
01/01/1950,2186.365,NA,NA,23.58666667,3.766680699,-1.489628289
01/04/1950,2253.045,NA,NA,23.76666667,7.297360623,-0.6271777
01/07/1950,2340.112,NA,NA,24.20333333,10.30495976,2.052002811
01/10/1950,2384.92,NA,NA,24.69333333,13.36852233,4.367427444
01/01/1951,2417.311,NA,NA,25.69666667,10.56301212,8.945732052
01/04/1951,2459.196,NA,NA,25.94666667,9.149883824,9.172510519
01/07/1951,2509.88,NA,NA,25.93333333,7.254695502,7.147775788
01/10/1951,2515.408,NA,NA,26.31666667,5.471378495,6.573974082
01/01/1952,2542.286,NA,NA,26.41666667,5.170000881,2.801919834
01/04/1952,2547.762,NA,NA,26.48666667,3.601420952,2.081192189
01/07/1952,2566.153,NA,NA,26.66666667,2.242059381,2.827763496
01/10/1952,2650.431,NA,NA,26.69666667,5.367836947,1.443951868
01/01/1953,2699.699,NA,NA,26.62,6.191789594,0.769716088
01/04/1953,2720.566,NA,NA,26.72,6.782580163,0.880946388
01/07/1953,2705.258,NA,NA,26.84333333,5.420760181,0.6625
01/10/1953,2664.302,NA,NA,26.89,0.523348844,0.724185292
01/01/1954,2651.566,NA,NA,26.95333333,-1.782902464,1.252191335
01/04/1954,2654.456,NA,NA,26.91,-2.43000905,0.711077844
01/07/1954,2684.434,NA,NA,26.84,-0.769760223,-0.012417733
01/10/1954,2736.96,NA,NA,26.75666667,2.72709325,-0.495847279
01/01/1955,2815.134,NA,NA,26.79333333,6.168731987,-0.5936186
01/04/1955,2860.942,NA,NA,26.75666667,7.778844328,-0.56980057
