date,EIA.COPC.REG_OPEC,EIA.COPS.REG_OPEC,EIA.PAPR.REG_NONOPEC,EIA.PAPR.REG_OPEC,EIA.PAPR.RUS,EIA.PAPR.USA,EIA.PASC.REG_OECD,EIA.PATC.CHN,EIA.PATC.REG_NONOECD,EIA.PATC.REG_OECD,EIA.PATC.WLD
01/01/2003,27.374,2.832540942,50.17722411,27.33839283,8.084147977,8.871033387,2476.715001,5.549475912,30.55460145,49.81363523,80.36823667
01/02/2003,28.209,2.364945397,50.57231674,28.73514844,8.198956548,8.924434,2394.414,5.549475912,30.70855282,51.8338676,82.54242042
01/03/2003,27.399329,0.957693415,50.40773454,29.37587942,8.237296364,8.912686871,2463.397002,5.549475912,30.37489041,49.26385023,79.63874064
01/04/2003,26.383232,0.820810906,50.06283124,28.58291772,8.241326643,8.733349,2493.210998,5.524715283,29.94102886,48.38571864,78.3267475
01/05/2003,26.939523,1.185701607,49.87743552,28.72035082,8.357298944,8.67741071,2541.263,5.524715283,30.42560154,47.5157901,77.94139164
01/06/2003,27.177749,2.138373718,49.81524633,28.0740571,8.48284931,8.632943667,2584.821001,5.524715283,30.82733076,48.11953261,78.94686337
01/07/2003,27.339878,2.17930151,50.42376674,28.30044149,8.598612493,8.523478,2610.785999,5.983818607,31.12713828,48.81728977,79.94442805
01/08/2003,27.847362,2.195518979,50.42944236,28.85097602,8.666547977,8.69673771,2618.493,5.983818607,30.99641296,48.39623365,79.39264661
01/09/2003,28.287975,2.296768688,50.82784866,29.23928831,8.843139977,8.896109,2632.882999,5.983818607,31.20934879,49.2369552,80.44630399
01/10/2003,28.685975,2.075482536,51.1282097,29.98305545,8.873340235,8.752284871,2606.625001,6.078734351,31.63377655,49.97772654,81.61150309
01/11/2003,28.745589,2.155299819,51.48312725,29.99413016,8.91892131,8.752953667,2609.821,6.078734351,31.6456472,49.02772455,80.67337175
01/12/2003,28.935202,1.735600008,52.17113776,30.64824397,8.893603461,8.822805871,2549.328,6.078734351,32.00210239,51.64040565,83.64250804
01/01/2004,29.224,1.781626,51.6949551,31.063611,8.917757,8.795207097,2537.404,6.462221796,31.99148412,50.03295929,82.0244434
01/02/2004,29.123,1.761626,51.79076031,30.98136,8.962757,8.82689231,2516.055,6.775706883,32.36434209,51.31178439,83.67612648
